Região Geográfica Intermediária,Nome Região Geográfica Intermediária,Região Geográfica Imediata,Nome Região Geográfica Imediata,municipios,cod_ibge,reg_administrativa,reg_metropolitanas,Furto veiculo 2022,Furto outros 2022,Homicidio culposo outros 2022,Homicidio culposo por acidente 2022,Latrocinio 2022,Lesao culposa outros 2022,Lesao culposa acidente 2022,Lesao dolosa 2022,Vitimas homicidio 2022,Tentativa homicidio 2022,Total estupro 2022,Total roubos 2022
3510,Campinas,350038,Campinas,Campinas,3509502,RA de Campinas,RM de Campinas,3510,17252,2,94,5,57,1336,3548,121,74,312,5568
3510,Campinas,350038,Campinas,Holambra,3519055,RA de Campinas,RM de Campinas,11,81,0,1,0,1,22,25,0,0,2,3
3510,Campinas,350038,Campinas,Indaiatuba,3520509,RA de Campinas,RM de Campinas,170,1799,0,15,0,11,264,726,7,14,71,282
3510,Campinas,350038,Campinas,Jaguariúna,3524709,RA de Campinas,RM de Campinas,114,1004,0,11,0,1,167,150,0,3,18,108
3510,Campinas,350038,Campinas,Paulínia,3536505,RA de Campinas,RM de Campinas,200,1123,0,7,0,7,256,378,10,15,34,216
3510,Campinas,350038,Campinas,Pedreira,3537107,RA de Campinas,RM de Campinas,50,242,0,2,0,1,26,104,2,4,6,40
3510,Campinas,350038,Campinas,Santo Antônio de Posse,3548005,RA de Campinas,RM de Campinas,35,123,0,1,0,1,35,81,4,7,4,20
3510,Campinas,350038,Campinas,Valinhos,3556206,RA de Campinas,RM de Campinas,175,818,0,13,0,14,249,278,4,3,30,156
3510,Campinas,350038,Campinas,Vinhedo,3556701,RA de Campinas,RM de Campinas,72,496,0,9,0,5,148,187,4,6,22,88
3510,Campinas,350039,Jundiaí,Cabreúva,3508405,RA de Campinas,RM de Jundiai,34,274,0,3,0,1,40,117,3,5,28,31
3510,Campinas,350039,Jundiaí,Campo Limpo Paulista,3509601,RA de Campinas,RM de Jundiai,116,611,0,6,1,5,109,236,8,5,25,222
3510,Campinas,350039,Jundiaí,Itatiba,3523404,RA de Campinas,RM de Campinas,83,677,0,14,0,5,336,297,6,5,39,173
3510,Campinas,350039,Jundiaí,Itupeva,3524006,RA de Campinas,RM de Jundiai,59,485,0,12,0,1,89,206,6,2,21,87
3510,Campinas,350039,Jundiaí,Jarinu,3525201,RA de Campinas,RM de Jundiai,24,190,0,7,1,1,35,111,3,5,20,50
3510,Campinas,350039,Jundiaí,Jundiaí,3525904,RA de Campinas,RM de Jundiai,555,4800,0,42,1,23,614,1042,19,18,85,1080
3510,Campinas,350039,Jundiaí,Louveira,3527306,RA de Campinas,RM de Jundiai,32,243,0,8,1,1,42,118,0,2,25,43
3510,Campinas,350039,Jundiaí,Morungaba,3532009,RA de Campinas,RM de Campinas,5,69,0,0,0,1,15,36,0,0,4,7
3510,Campinas,350039,Jundiaí,Várzea Paulista,3556503,RA de Campinas,RM de Jundiai,207,753,0,7,0,5,144,348,4,7,45,271
3510,Campinas,350041,Bragança Paulista,Atibaia,3504107,RA de Campinas,Demais municípios,128,1268,0,14,1,5,156,456,4,8,51,232
3510,Campinas,350041,Bragança Paulista,Bom Jesus dos Perdões,3507100,RA de Campinas,Demais municípios,21,183,0,4,1,0,14,65,4,1,14,24
3510,Campinas,350041,Bragança Paulista,Bragança Paulista,3507605,RA de Campinas,Demais municípios,135,1514,1,24,1,5,260,542,8,7,30,171
3510,Campinas,350041,Bragança Paulista,Joanópolis,3525508,RA de Campinas,Demais municípios,6,115,0,2,0,0,7,54,1,0,11,9
3510,Campinas,350041,Bragança Paulista,Nazaré Paulista,3532405,RA de Campinas,Demais municípios,13,135,0,7,0,2,8,49,3,2,11,21
3510,Campinas,350041,Bragança Paulista,Pedra Bela,3536802,RA de Campinas,Demais municípios,2,45,0,0,0,0,6,7,1,0,4,2
3510,Campinas,350041,Bragança Paulista,Pinhalzinho,3538204,RA de Campinas,Demais municípios,7,86,0,5,1,0,16,41,4,0,1,3
3510,Campinas,350041,Bragança Paulista,Piracaia,3538600,RA de Campinas,Demais municípios,13,178,0,6,0,0,33,84,1,1,12,15
3510,Campinas,350041,Bragança Paulista,Socorro,3552106,RA de Campinas,Demais municípios,22,191,0,2,0,0,54,95,1,2,7,14
3510,Campinas,350041,Bragança Paulista,Tuiuti,3554953,RA de Campinas,Demais municípios,2,79,0,0,0,1,3,22,1,1,0,5
3510,Campinas,350041,Bragança Paulista,Vargem,3556354,RA de Campinas,Demais municípios,5,78,0,2,0,0,9,22,0,0,6,15
3510,Campinas,350043,Mogi Guaçu,Estiva Gerbi,3557303,RA de Campinas,Demais municípios,19,92,0,0,0,2,23,74,0,1,4,12
3510,Campinas,350043,Mogi Guaçu,Itapira,3522604,RA de Campinas,Demais municípios,125,711,1,7,0,1,106,209,5,2,12,129
3510,Campinas,350043,Mogi Guaçu,Mogi Guaçu,3530706,RA de Campinas,Demais municípios,325,1525,0,19,0,5,525,482,16,12,40,270
3510,Campinas,350043,Mogi Guaçu,Mogi Mirim,3530805,RA de Campinas,Demais municípios,209,944,0,14,0,2,274,299,9,9,20,164
3510,Campinas,350048,Amparo,Amparo,3501905,RA de Campinas,Demais municípios,41,329,0,4,0,1,64,194,0,2,23,30
3510,Campinas,350048,Amparo,Lindóia,3527009,RA de Campinas,Demais municípios,1,36,0,0,0,1,14,22,0,0,0,3
3510,Campinas,350048,Amparo,Monte Alegre do Sul,3531209,RA de Campinas,Demais municípios,3,61,0,2,0,2,3,19,0,0,5,1
3510,Campinas,350048,Amparo,Serra Negra,3551603,RA de Campinas,Demais municípios,6,160,0,5,0,3,41,89,1,1,11,17
3510,Campinas,350048,Amparo,Águas de Lindóia,3500501,RA de Campinas,Demais municípios,21,100,0,2,0,1,16,47,0,0,4,5
