Territorialidades,IDHM 2010,IDHM Renda 2010,IDHM Longevidade 2010,IDHM Educação 2010
Brasil,"0,727","0,739","0,816","0,637"
São Paulo,"0,783","0,789","0,845","0,719"
Adamantina (SP),"0,79","0,772","0,852","0,75"
Adolfo (SP),"0,73","0,71","0,844","0,648"
Aguaí (SP),"0,715","0,703","0,858","0,606"
Águas da Prata (SP),"0,781","0,75","0,886","0,716"
Águas de Lindóia (SP),"0,745","0,725","0,846","0,675"
Águas de Santa Bárbara (SP),"0,757","0,744","0,84","0,695"
Águas de São Pedro (SP),"0,854","0,849","0,89","0,825"
Agudos (SP),"0,745","0,705","0,845","0,694"
Alambari (SP),"0,712","0,682","0,805","0,658"
Alfredo Marcondes (SP),"0,741","0,682","0,84","0,71"
Altair (SP),"0,687","0,698","0,8","0,581"
Altinópolis (SP),"0,73","0,726","0,843","0,635"
Alto Alegre (SP),"0,7","0,683","0,817","0,616"
Alumínio (SP),"0,766","0,729","0,841","0,732"
Álvares Florence (SP),"0,728","0,701","0,806","0,683"
Álvares Machado (SP),"0,758","0,712","0,834","0,732"
Álvaro de Carvalho (SP),"0,688","0,669","0,805","0,605"
Alvinlândia (SP),"0,722","0,721","0,791","0,659"
Americana (SP),"0,811","0,8","0,876","0,76"
Américo Brasiliense (SP),"0,751","0,709","0,852","0,701"
Américo de Campos (SP),"0,745","0,715","0,817","0,708"
Amparo (SP),"0,785","0,78","0,871","0,711"
Analândia (SP),"0,754","0,745","0,861","0,668"
Andradina (SP),"0,779","0,762","0,885","0,702"
Angatuba (SP),"0,719","0,693","0,827","0,648"
Anhembi (SP),"0,721","0,681","0,863","0,637"
Anhumas (SP),"0,741","0,683","0,845","0,706"
Aparecida D'Oeste (SP),"0,721","0,697","0,804","0,67"
Aparecida (SP),"0,755","0,735","0,828","0,706"
Apiaí (SP),"0,71","0,662","0,835","0,647"
Araçariguama (SP),"0,704","0,717","0,814","0,597"
Araçatuba (SP),"0,788","0,782","0,841","0,744"
Araçoiaba da Serra (SP),"0,776","0,751","0,86","0,723"
Aramina (SP),"0,74","0,723","0,856","0,656"
Arandu (SP),"0,685","0,675","0,806","0,592"
Arapeí (SP),"0,68","0,634","0,812","0,612"
Araraquara (SP),"0,815","0,788","0,877","0,782"
Araras (SP),"0,781","0,763","0,859","0,728"
Arco-Íris (SP),"0,722","0,671","0,809","0,694"
Arealva (SP),"0,744","0,718","0,84","0,683"
Areias (SP),"0,697","0,627","0,803","0,672"
Areiópolis (SP),"0,695","0,686","0,823","0,594"
Ariranha (SP),"0,733","0,73","0,813","0,663"
Artur Nogueira (SP),"0,749","0,745","0,827","0,681"
Arujá (SP),"0,784","0,761","0,866","0,73"
Aspásia (SP),"0,735","0,699","0,864","0,657"
Assis (SP),"0,805","0,771","0,865","0,781"
Atibaia (SP),"0,765","0,786","0,851","0,67"
Auriflama (SP),"0,773","0,746","0,84","0,738"
Avaí (SP),"0,714","0,674","0,83","0,65"
Avanhandava (SP),"0,705","0,688","0,817","0,623"
Avaré (SP),"0,767","0,751","0,866","0,695"
Bady Bassitt (SP),"0,746","0,737","0,805","0,701"
Balbinos (SP),"0,669","0,69","0,809","0,537"
Bálsamo (SP),"0,756","0,746","0,835","0,695"
Bananal (SP),"0,733","0,693","0,872","0,653"
Barão de Antonina (SP),"0,711","0,676","0,82","0,649"
Barbosa (SP),"0,699","0,676","0,843","0,599"
Bariri (SP),"0,75","0,736","0,867","0,662"
Barra Bonita (SP),"0,788","0,762","0,869","0,739"
Barra do Chapéu (SP),"0,66","0,617","0,779","0,599"
Barra do Turvo (SP),"0,641","0,625","0,792","0,532"
Barretos (SP),"0,789","0,762","0,875","0,738"
Barrinha (SP),"0,725","0,711","0,829","0,646"
Barueri (SP),"0,786","0,791","0,866","0,708"
Bastos (SP),"0,751","0,696","0,848","0,718"
Batatais (SP),"0,761","0,766","0,84","0,685"
Bauru (SP),"0,801","0,8","0,854","0,752"
Bebedouro (SP),"0,78","0,756","0,853","0,735"
Bento de Abreu (SP),"0,744","0,706","0,82","0,712"
Bernardino de Campos (SP),"0,734","0,713","0,838","0,662"
Bertioga (SP),"0,73","0,727","0,817","0,654"
Bilac (SP),"0,768","0,743","0,845","0,722"
Birigui (SP),"0,78","0,743","0,869","0,734"
Biritiba-Mirim (SP),"0,712","0,71","0,795","0,64"
Boa Esperança do Sul (SP),"0,681","0,692","0,811","0,562"
Bocaina (SP),"0,742","0,741","0,84","0,656"
Bofete (SP),"0,705","0,7","0,821","0,609"
Boituva (SP),"0,78","0,757","0,861","0,728"
Bom Jesus dos Perdões (SP),"0,713","0,716","0,802","0,631"
Bom Sucesso de Itararé (SP),"0,66","0,605","0,775","0,613"
Boracéia (SP),"0,754","0,723","0,866","0,685"
Borá (SP),"0,746","0,712","0,863","0,675"
Borborema (SP),"0,73","0,71","0,831","0,658"
Borebi (SP),"0,705","0,674","0,846","0,615"
Botucatu (SP),"0,8","0,79","0,869","0,746"
Bragança Paulista (SP),"0,776","0,772","0,861","0,704"
Braúna (SP),"0,737","0,725","0,83","0,664"
Brejo Alegre (SP),"0,71","0,702","0,826","0,618"
Brodowski (SP),"0,755","0,738","0,864","0,675"
Brotas (SP),"0,74","0,724","0,815","0,688"
Buri (SP),"0,667","0,642","0,799","0,578"
Buritama (SP),"0,763","0,736","0,839","0,72"
Buritizal (SP),"0,735","0,743","0,83","0,643"
Cabrália Paulista (SP),"0,694","0,667","0,811","0,619"
Cabreúva (SP),"0,738","0,717","0,828","0,678"
Caçapava (SP),"0,788","0,754","0,858","0,755"
Cachoeira Paulista (SP),"0,764","0,733","0,837","0,728"
Caconde (SP),"0,72","0,701","0,858","0,62"
Cafelândia (SP),"0,742","0,714","0,867","0,661"
Caiabu (SP),"0,729","0,682","0,823","0,691"
Caieiras (SP),"0,781","0,74","0,861","0,749"
Caiuá (SP),"0,697","0,665","0,802","0,635"
Cajamar (SP),"0,728","0,713","0,81","0,668"
Cajati (SP),"0,694","0,658","0,832","0,611"
Cajobi (SP),"0,734","0,714","0,822","0,674"
Cajuru (SP),"0,713","0,693","0,825","0,633"
Campina do Monte Alegre (SP),"0,717","0,687","0,846","0,634"
Campinas (SP),"0,805","0,829","0,86","0,731"
Campo Limpo Paulista (SP),"0,769","0,733","0,84","0,739"
Campos do Jordão (SP),"0,749","0,761","0,852","0,648"
Campos Novos Paulista (SP),"0,706","0,67","0,824","0,638"
Cananéia (SP),"0,72","0,677","0,851","0,649"
Canas (SP),"0,704","0,646","0,797","0,677"
Cândido Mota (SP),"0,747","0,701","0,845","0,704"
Cândido Rodrigues (SP),"0,789","0,747","0,863","0,762"
Canitar (SP),"0,68","0,658","0,791","0,605"
Capão Bonito (SP),"0,721","0,675","0,826","0,671"
Capela do Alto (SP),"0,699","0,673","0,823","0,617"
Capivari (SP),"0,75","0,744","0,848","0,669"
Caraguatatuba (SP),"0,759","0,735","0,845","0,705"
Carapicuíba (SP),"0,749","0,721","0,842","0,693"
Cardoso (SP),"0,722","0,695","0,853","0,636"
Casa Branca (SP),"0,73","0,727","0,835","0,64"
Cássia dos Coqueiros (SP),"0,734","0,68","0,864","0,673"
Castilho (SP),"0,731","0,688","0,827","0,686"
Catanduva (SP),"0,785","0,767","0,853","0,74"
Catiguá (SP),"0,751","0,734","0,852","0,676"
Cedral (SP),"0,766","0,749","0,872","0,689"
Cerqueira César (SP),"0,729","0,71","0,821","0,666"
Cerquilho (SP),"0,782","0,758","0,854","0,739"
Cesário Lange (SP),"0,706","0,715","0,804","0,611"
Charqueada (SP),"0,736","0,72","0,82","0,675"
Chavantes (SP),"0,729","0,713","0,828","0,655"
Clementina (SP),"0,725","0,704","0,821","0,66"
Colina (SP),"0,757","0,72","0,845","0,712"
Colômbia (SP),"0,71","0,689","0,802","0,647"
Conchal (SP),"0,708","0,699","0,827","0,614"
Conchas (SP),"0,736","0,725","0,837","0,658"
Cordeirópolis (SP),"0,758","0,754","0,858","0,674"
Coroados (SP),"0,719","0,704","0,816","0,648"
Coronel Macedo (SP),"0,69","0,653","0,811","0,619"
Corumbataí (SP),"0,754","0,728","0,841","0,7"
Cosmópolis (SP),"0,769","0,746","0,876","0,697"
Cosmorama (SP),"0,722","0,705","0,849","0,63"
Cotia (SP),"0,78","0,789","0,851","0,707"
Cravinhos (SP),"0,756","0,737","0,857","0,683"
Cristais Paulista (SP),"0,734","0,723","0,802","0,682"
Cruzália (SP),"0,774","0,698","0,853","0,778"
Cruzeiro (SP),"0,788","0,742","0,871","0,758"
Cubatão (SP),"0,737","0,716","0,821","0,681"
Cunha (SP),"0,684","0,672","0,826","0,576"
Descalvado (SP),"0,76","0,74","0,865","0,687"
Diadema (SP),"0,757","0,717","0,844","0,716"
Dirce Reis (SP),"0,741","0,686","0,842","0,704"
Divinolândia (SP),"0,734","0,72","0,85","0,645"
Dobrada (SP),"0,718","0,691","0,818","0,655"
Dois Córregos (SP),"0,725","0,725","0,853","0,616"
Dolcinópolis (SP),"0,742","0,699","0,825","0,709"
Dourado (SP),"0,738","0,718","0,811","0,689"
Dracena (SP),"0,776","0,752","0,842","0,737"
Duartina (SP),"0,748","0,716","0,837","0,698"
Dumont (SP),"0,744","0,72","0,849","0,674"
Echaporã (SP),"0,745","0,719","0,834","0,69"
Eldorado (SP),"0,691","0,633","0,847","0,615"
Elias Fausto (SP),"0,695","0,701","0,822","0,583"
Elisiário (SP),"0,747","0,711","0,825","0,712"
Embaúba (SP),"0,73","0,723","0,84","0,641"
Embu-Guaçu (SP),"0,749","0,713","0,834","0,708"
Embu (SP),"0,735","0,7","0,839","0,676"
Emilianópolis (SP),"0,727","0,69","0,805","0,691"
Engenheiro Coelho (SP),"0,732","0,72","0,815","0,668"
Espírito Santo do Pinhal (SP),"0,787","0,784","0,872","0,712"
Espírito Santo do Turvo (SP),"0,696","0,675","0,819","0,609"
Estiva Gerbi (SP),"0,74","0,716","0,815","0,695"
Estrela D'Oeste (SP),"0,76","0,712","0,873","0,705"
Estrela do Norte (SP),"0,74","0,693","0,818","0,714"
Euclides da Cunha Paulista (SP),"0,704","0,663","0,802","0,655"
Fartura (SP),"0,732","0,699","0,867","0,648"
Fernandópolis (SP),"0,797","0,767","0,872","0,758"
Fernando Prestes (SP),"0,758","0,746","0,859","0,68"
Fernão (SP),"0,703","0,668","0,843","0,617"
Ferraz de Vasconcelos (SP),"0,738","0,691","0,828","0,703"
Flora Rica (SP),"0,727","0,668","0,796","0,723"
Floreal (SP),"0,747","0,71","0,808","0,726"
Flórida Paulista (SP),"0,715","0,702","0,807","0,646"
Florínia (SP),"0,713","0,678","0,82","0,652"
Franca (SP),"0,78","0,749","0,842","0,753"
Francisco Morato (SP),"0,703","0,659","0,815","0,647"
Franco da Rocha (SP),"0,731","0,702","0,852","0,654"
Gabriel Monteiro (SP),"0,763","0,721","0,809","0,762"
Gália (SP),"0,709","0,684","0,823","0,634"
Garça (SP),"0,769","0,737","0,849","0,728"
Gastão Vidigal (SP),"0,723","0,727","0,817","0,635"
Gavião Peixoto (SP),"0,719","0,687","0,802","0,676"
General Salgado (SP),"0,747","0,734","0,808","0,702"
Getulina (SP),"0,717","0,696","0,813","0,652"
Glicério (SP),"0,735","0,735","0,858","0,63"
Guaiçara (SP),"0,739","0,697","0,853","0,679"
Guaimbê (SP),"0,728","0,675","0,83","0,689"
Guaíra (SP),"0,753","0,759","0,824","0,683"
Guapiaçu (SP),"0,725","0,728","0,866","0,605"
Guapiara (SP),"0,675","0,634","0,806","0,602"
Guaraçaí (SP),"0,719","0,699","0,803","0,663"
Guaraci (SP),"0,737","0,698","0,84","0,682"
Guarani D'Oeste (SP),"0,732","0,682","0,806","0,714"
Guarantã (SP),"0,713","0,698","0,832","0,623"
Guararapes (SP),"0,763","0,727","0,84","0,726"
Guararema (SP),"0,731","0,729","0,817","0,656"
Guará (SP),"0,718","0,71","0,826","0,63"
Guaratinguetá (SP),"0,798","0,764","0,886","0,751"
Guareí (SP),"0,687","0,692","0,805","0,583"
Guariba (SP),"0,719","0,712","0,811","0,645"
Guarujá (SP),"0,751","0,729","0,854","0,679"
Guarulhos (SP),"0,763","0,746","0,831","0,717"
Guatapará (SP),"0,743","0,724","0,822","0,688"
Guzolândia (SP),"0,697","0,676","0,808","0,621"
Herculândia (SP),"0,727","0,68","0,809","0,698"
Holambra (SP),"0,793","0,815","0,878","0,698"
Hortolândia (SP),"0,756","0,716","0,859","0,703"
Iacanga (SP),"0,745","0,721","0,851","0,675"
Iacri (SP),"0,733","0,701","0,857","0,655"
Iaras (SP),"0,674","0,664","0,848","0,543"
Ibaté (SP),"0,703","0,681","0,814","0,627"
Ibirarema (SP),"0,708","0,692","0,817","0,628"
Ibirá (SP),"0,74","0,741","0,841","0,65"
Ibitinga (SP),"0,747","0,738","0,846","0,667"
Ibiúna (SP),"0,71","0,7","0,832","0,614"
Icém (SP),"0,72","0,716","0,806","0,646"
Iepê (SP),"0,736","0,7","0,814","0,7"
Igaraçu do Tietê (SP),"0,727","0,691","0,838","0,664"
Igarapava (SP),"0,768","0,809","0,835","0,671"
Igaratá (SP),"0,711","0,683","0,855","0,616"
Iguape (SP),"0,726","0,691","0,847","0,653"
Ilhabela (SP),"0,756","0,739","0,843","0,693"
Ilha Comprida (SP),"0,725","0,696","0,823","0,666"
Ilha Solteira (SP),"0,812","0,786","0,871","0,782"
Indaiatuba (SP),"0,788","0,791","0,837","0,738"
Indiana (SP),"0,761","0,714","0,843","0,733"
Indiaporã (SP),"0,751","0,714","0,835","0,71"
Inúbia Paulista (SP),"0,759","0,688","0,849","0,75"
Ipaussu (SP),"0,727","0,713","0,828","0,65"
Iperó (SP),"0,719","0,68","0,814","0,672"
Ipeúna (SP),"0,753","0,737","0,845","0,685"
Ipiguá (SP),"0,73","0,696","0,839","0,666"
Iporanga (SP),"0,703","0,637","0,816","0,668"
Ipuã (SP),"0,749","0,759","0,848","0,654"
Iracemápolis (SP),"0,776","0,742","0,863","0,729"
Irapuã (SP),"0,713","0,688","0,844","0,624"
Irapuru (SP),"0,712","0,691","0,839","0,622"
Itaberá (SP),"0,693","0,652","0,803","0,636"
Itaí (SP),"0,713","0,692","0,83","0,63"
Itajobi (SP),"0,73","0,727","0,832","0,644"
Itaju (SP),"0,705","0,696","0,823","0,613"
Itanhaém (SP),"0,745","0,716","0,823","0,701"
Itaóca (SP),"0,68","0,627","0,787","0,637"
Itapecerica da Serra (SP),"0,742","0,699","0,852","0,687"
Itapetininga (SP),"0,763","0,728","0,864","0,705"
Itapeva (SP),"0,732","0,702","0,803","0,697"
Itapevi (SP),"0,735","0,687","0,855","0,677"
Itapirapuã Paulista (SP),"0,661","0,595","0,816","0,594"
Itapira (SP),"0,762","0,75","0,852","0,692"
Itápolis (SP),"0,744","0,738","0,836","0,667"
Itaporanga (SP),"0,719","0,681","0,835","0,653"
Itapuí (SP),"0,725","0,716","0,841","0,633"
Itapura (SP),"0,72","0,682","0,813","0,673"
Itaquaquecetuba (SP),"0,714","0,665","0,844","0,648"
Itararé (SP),"0,703","0,668","0,803","0,649"
Itariri (SP),"0,677","0,642","0,837","0,577"
Itatiba (SP),"0,778","0,788","0,844","0,708"
Itatinga (SP),"0,706","0,685","0,841","0,61"
Itirapina (SP),"0,724","0,734","0,813","0,636"
Itirapuã (SP),"0,707","0,673","0,826","0,636"
Itobi (SP),"0,717","0,697","0,82","0,646"
Itupeva (SP),"0,762","0,75","0,844","0,699"
Itu (SP),"0,773","0,782","0,854","0,692"
Ituverava (SP),"0,765","0,768","0,841","0,694"
Jaborandi (SP),"0,711","0,679","0,845","0,627"
Jaboticabal (SP),"0,778","0,778","0,851","0,71"
Jacareí (SP),"0,777","0,749","0,837","0,749"
Jaci (SP),"0,723","0,7","0,818","0,659"
Jacupiranga (SP),"0,717","0,687","0,832","0,644"
Jaguariúna (SP),"0,784","0,782","0,862","0,715"
Jales (SP),"0,776","0,75","0,855","0,73"
Jambeiro (SP),"0,756","0,727","0,86","0,69"
Jandira (SP),"0,76","0,738","0,841","0,706"
Jardinópolis (SP),"0,735","0,728","0,853","0,64"
Jarinu (SP),"0,733","0,723","0,826","0,659"
Jaú (SP),"0,778","0,768","0,886","0,693"
Jeriquara (SP),"0,703","0,68","0,814","0,628"
Joanópolis (SP),"0,699","0,707","0,824","0,585"
João Ramalho (SP),"0,741","0,701","0,818","0,71"
José Bonifácio (SP),"0,777","0,752","0,869","0,717"
Júlio Mesquita (SP),"0,716","0,659","0,813","0,686"
Jumirim (SP),"0,741","0,721","0,863","0,655"
Jundiaí (SP),"0,822","0,834","0,866","0,768"
Junqueirópolis (SP),"0,745","0,727","0,86","0,662"
Juquiá (SP),"0,7","0,654","0,823","0,637"
Juquitiba (SP),"0,709","0,68","0,791","0,662"
Lagoinha (SP),"0,693","0,686","0,797","0,609"
Laranjal Paulista (SP),"0,729","0,732","0,829","0,639"
Lavínia (SP),"0,721","0,698","0,82","0,655"
Lavrinhas (SP),"0,729","0,665","0,823","0,707"
Leme (SP),"0,744","0,729","0,851","0,665"
Lençóis Paulista (SP),"0,764","0,743","0,837","0,717"
Limeira (SP),"0,775","0,761","0,852","0,719"
Lindóia (SP),"0,742","0,722","0,864","0,654"
Lins (SP),"0,786","0,762","0,869","0,733"
Lorena (SP),"0,766","0,736","0,856","0,713"
Lourdes (SP),"0,742","0,697","0,816","0,717"
Louveira (SP),"0,777","0,783","0,861","0,697"
Lucélia (SP),"0,752","0,728","0,841","0,695"
Lucianópolis (SP),"0,733","0,736","0,809","0,662"
Luís Antônio (SP),"0,731","0,709","0,822","0,671"
Luiziânia (SP),"0,702","0,682","0,815","0,623"
Lupércio (SP),"0,724","0,679","0,83","0,674"
Lutécia (SP),"0,72","0,67","0,846","0,659"
Macatuba (SP),"0,77","0,763","0,859","0,697"
Macaubal (SP),"0,743","0,72","0,844","0,676"
Macedônia (SP),"0,74","0,705","0,852","0,675"
Magda (SP),"0,753","0,724","0,823","0,717"
Mairinque (SP),"0,743","0,721","0,831","0,684"
Mairiporã (SP),"0,788","0,767","0,881","0,723"
Manduri (SP),"0,739","0,73","0,818","0,675"
Marabá Paulista (SP),"0,677","0,65","0,809","0,591"
Maracaí (SP),"0,771","0,711","0,85","0,758"
Marapoama (SP),"0,752","0,736","0,852","0,679"
