Cod_ibge,Municipio,coord_centroide_x,coord_centroide_y
3509908,Cananéia,-48.008,-25.018
3520426,Ilha Comprida,-47.718,-24.861
3505401,Barra do Turvo,-48.427,-24.888
3509254,Cajati,-48.195,-24.772
3524600,Jacupiranga,-48.054,-24.777
3536208,Pariquera-Açu,-47.850,-24.678
3522158,Itaoca,-48.839,-24.618
3542800,Ribeira,-49.037,-24.607
3522653,Itapirapuã Paulista,-49.223,-24.569
3542602,Registro,-47.821,-24.504
3520301,Iguape,-47.475,-24.549
3505351,Barra do Chapéu,-49.085,-24.444
3521200,Iporanga,-48.545,-24.512
3507159,Bom Sucesso de Itararé,-49.165,-24.315
3502705,Apiaí,-48.818,-24.421
3523305,Itariri,-47.128,-24.292
3514809,Eldorado,-48.233,-24.495
3537602,Peruíbe,-47.013,-24.279
3543006,Ribeirão Branco,-48.778,-24.256
3532827,Nova Campina,-48.973,-24.190
3517604,Guapiara,-48.556,-24.212
3551801,Sete Barras,-47.934,-24.274
3543253,Ribeirão Grande,-48.359,-24.188
3526100,Juquiá,-47.652,-24.213
3529906,Miracatu,-47.394,-24.195
3531100,Mongaguá,-46.668,-24.070
3537206,Pedro de Toledo,-47.163,-24.163
3541000,Praia Grande,-46.523,-24.016
3522109,Itanhaém,-46.835,-24.092
3551009,São Vicente,-46.488,-23.959
3523206,Itararé,-49.304,-24.080
3553500,Tapiraí,-47.619,-24.008
3518701,Guarujá,-46.236,-23.951
3553856,Taquarivaí,-48.688,-23.943
3526209,Juquitiba,-47.024,-23.955
3510203,Capão Bonito,-48.290,-24.039
3513504,Cubatão,-46.408,-23.865
3549953,São Lourenço da Serra,-46.936,-23.852
3515103,Embu-Guaçu,-46.830,-23.854
3543501,Riversul,-49.448,-23.847
3550209,São Miguel Arcanjo,-47.993,-23.914
3548500,Santos,-46.292,-23.869
3520400,Ilhabela,-45.323,-23.848
3537909,Pilar do Sul,-47.728,-23.856
3544103,Rio Grande da Serra,-46.380,-23.738
3521705,Itaberá,-49.143,-23.871
3522208,Itapecerica da Serra,-46.859,-23.737
3513801,Diadema,-46.611,-23.697
3550704,São Sebastião,-45.606,-23.752
3506359,Bertioga,-46.030,-23.760
3548708,São Bernardo do Campo,-46.551,-23.813
3537800,Piedade,-47.438,-23.787
3543303,Ribeirão Pires,-46.403,-23.701
3529401,Mauá,-46.447,-23.666
3515004,Embu das Artes,-46.852,-23.651
3547809,Santo André,-46.442,-23.727
3548807,São Caetano do Sul,-46.566,-23.626
3519709,Ibiúna,-47.215,-23.802
3552809,Taboão da Serra,-46.786,-23.620
3522406,Itapeva,-48.871,-23.914
3556453,Vargem Grande Paulista,-47.015,-23.621
3545308,Salto de Pirapora,-47.580,-23.653
3513009,Cotia,-46.960,-23.675
3508009,Buri,-48.575,-23.752
3551108,Sarapuí,-47.786,-23.664
3512605,Coronel Macedo,-49.307,-23.630
3557006,Votorantim,-47.406,-23.580
3525003,Jandira,-46.900,-23.544
3515707,Ferraz de Vasconcelos,-46.374,-23.561
3510609,Carapicuíba,-46.842,-23.548
3509452,Campina do Monte Alegre,-48.442,-23.606
3506607,Biritiba Mirim,-46.021,-23.624
3539806,Poá,-46.347,-23.530
3522505,Itapevi,-46.968,-23.551
3522802,Itaporanga,-49.459,-23.673
3500758,Alambari,-47.869,-23.549
3552502,Suzano,-46.311,-23.608
3510500,Caraguatatuba,-45.489,-23.639
3545001,Salesópolis,-45.843,-23.580
3505708,Barueri,-46.879,-23.505
3501152,Alumínio,-47.281,-23.533
3534401,Osasco,-46.789,-23.529
3505005,Barão de Antonina,-49.572,-23.583
3502903,Araçoiaba da Serra,-47.651,-23.544
3528403,Mairinque,-47.229,-23.507
3523107,Itaquaquecetuba,-46.334,-23.461
3550605,São Roque,-47.110,-23.549
3522307,Itapetininga,-48.123,-23.645
3553807,Taquarituba,-49.235,-23.530
3553005,Taguaí,-49.397,-23.474
3547304,Santana de Parnaíba,-46.917,-23.449
3510302,Capela do Alto,-47.731,-23.467
3550308,São Paulo,-46.648,-23.650
3502754,Araçariguama,-47.072,-23.434
3552205,Sorocaba,-47.447,-23.464
3530607,Mogi das Cruzes,-46.186,-23.570
3546009,Santa Branca,-45.863,-23.426
3521002,Iperó,-47.629,-23.404
3509007,Caieiras,-46.745,-23.376
3503901,Arujá,-46.319,-23.386
3539103,Pirapora do Bom Jesus,-46.985,-23.378
3518305,Guararema,-46.058,-23.428
3535606,Paraibuna,-45.642,-23.478
3509205,Cajamar,-46.872,-23.351
3532306,Natividade da Serra,-45.381,-23.415
3518800,Guarulhos,-46.455,-23.403
3535804,Paranapanema,-48.795,-23.438
3554201,Tejupá,-49.307,-23.342
3502200,Angatuba,-48.459,-23.436
3515400,Fartura,-49.520,-23.390
3518503,Guareí,-48.219,-23.370
3516408,Franco da Rocha,-46.736,-23.314
3516309,Francisco Morato,-46.724,-23.274
3521804,Itaí,-49.054,-23.472
3528502,Mairiporã,-46.561,-23.317
3541653,Quadra,-48.039,-23.301
3554003,Tatuí,-47.869,-23.362
3508405,Cabreúva,-47.080,-23.301
3555406,Ubatuba,-45.024,-23.381
3554656,Torre de Pedra,-48.213,-23.250
3524907,Jambeiro,-45.710,-23.279
3507001,Boituva,-47.675,-23.287
3546801,Santa Isabel,-46.242,-23.289
3551207,Sarutaiá,-49.482,-23.257
3556503,Várzea Paulista,-46.825,-23.219
3524402,Jacareí,-45.991,-23.299
3542305,Redenção da Serra,-45.526,-23.253
3523909,Itu,-47.284,-23.307
3509601,Campo Limpo Paulista,-46.760,-23.218
3511607,Cesário Lange,-47.904,-23.216
3511508,Cerquilho,-47.757,-23.187
3554607,Timburi,-49.611,-23.195
3507100,Bom Jesus dos Perdões,-46.479,-23.172
3545209,Salto,-47.303,-23.180
3532405,Nazaré Paulista,-46.367,-23.191
3540606,Porto Feliz,-47.517,-23.230
3503109,Arandu,-49.064,-23.178
3550001,São Luiz do Paraitinga,-45.254,-23.240
3540507,Porangaba,-48.117,-23.173
3525904,Jundiaí,-46.913,-23.194
3538808,Piraju,-49.366,-23.186
3525854,Jumirim,-47.788,-23.099
3524006,Itupeva,-47.068,-23.146
3527306,Louveira,-46.938,-23.084
3537503,Pereiras,-47.979,-23.120
3556701,Vinhedo,-46.979,-23.046
3526308,Lagoinha,-45.206,-23.086
3520509,Indaiatuba,-47.202,-23.106
3504107,Atibaia,-46.587,-23.123
3536109,Pardinho,-48.402,-23.102
3520202,Igaratá,-46.150,-23.135
3542107,Rafard,-47.584,-23.045
3514908,Elias Fausto,-47.370,-23.070
3520905,Ipaussu,-49.608,-23.065
3525201,Jarinu,-46.721,-23.112
3508504,Caçapava,-45.713,-23.104
3510153,Canitar,-49.792,-23.019
3538600,Piracaia,-46.302,-23.047
3506904,Bofete,-48.286,-23.128
3528601,Manduri,-49.304,-23.047
3554102,Taubaté,-45.502,-23.087
3523503,Itatinga,-48.629,-23.153
3557204,Chavantes,-49.727,-23.046
3523404,Itatiba,-46.814,-23.006
3556206,Valinhos,-46.981,-22.975
3506300,Bernardino de Campos,-49.492,-23.030
3530904,Mombuca,-47.602,-22.943
3511409,Cerqueira César,-49.144,-23.060
3533809,Óleo,-49.383,-22.953
3554508,Tietê,-47.708,-23.049
3554805,Tremembé,-45.604,-22.941
3531803,Monte Mor,-47.307,-22.953
3526407,Laranjal Paulista,-47.865,-23.012
3525508,Joanópolis,-46.209,-22.939
3510401,Capivari,-47.478,-22.980
3534708,Ourinhos,-49.853,-22.953
3544301,Roseira,-45.302,-22.933
3532009,Morungaba,-46.782,-22.893
3531704,Monteiro Lobato,-45.804,-22.936
3519071,Hortolândia,-47.208,-22.878
3504503,Avaré,-48.894,-23.075
3507605,Bragança Paulista,-46.556,-22.938
3512308,Conchas,-48.047,-22.965
3549904,São José dos Campos,-45.929,-23.091
3502507,Aparecida,-45.237,-22.914
3556354,Vargem,-46.414,-22.891
3545159,Saltinho,-47.732,-22.871
3513603,Cunha,-44.942,-23.052
3545407,Salto Grande,-49.961,-22.870
3540754,Potim,-45.304,-22.825
3552403,Sumaré,-47.263,-22.842
3516101,Florínea,-50.696,-22.881
3554953,Tuiuti,-46.688,-22.830
3548203,Santo Antônio do Pinhal,-45.700,-22.831
3544004,Rio das Pedras,-47.598,-22.850
3541059,Pratânia,-48.697,-22.818
3537156,Pedrinhas Paulista,-50.802,-22.817
3533403,Nova Odessa,-47.284,-22.784
3509502,Campinas,-47.044,-22.884
3500550,Águas de Santa Bárbara,-49.261,-22.858
3538204,Pinhalzinho,-46.573,-22.778
3538006,Pindamonhangaba,-45.459,-22.880
3536802,Pedra Bela,-46.442,-22.775
3545803,Santa Bárbara d'Oeste,-47.428,-22.800
3535309,Palmital,-50.221,-22.829
3537107,Pedreira,-46.888,-22.755
3519501,Ibirarema,-50.077,-22.813
3536505,Paulínia,-47.144,-22.748
3509957,Canas,-45.041,-22.730
3553955,Tarumã,-50.601,-22.763
3510005,Cândido Mota,-50.422,-22.809
3513306,Cruzália,-50.770,-22.737
3519253,Iaras,-49.107,-22.819
3543204,Ribeirão do Sul,-49.923,-22.751
3501608,Americana,-47.288,-22.723
3531209,Monte Alegre do Sul,-46.668,-22.704
3527207,Lorena,-45.060,-22.793
3524709,Jaguariúna,-47.012,-22.692
3518404,Guaratinguetá,-45.233,-22.793
3549607,São José do Barreiro,-44.587,-22.749
3552007,Silveiras,-44.841,-22.734
3507506,Botucatu,-48.468,-22.863
3502309,Anhembi,-48.175,-22.800
3509700,Campos do Jordão,-45.533,-22.702
3504909,Bananal,-44.334,-22.734
3500600,Águas de São Pedro,-47.876,-22.599
3515194,Espírito Santo do Turvo,-49.433,-22.670
3548609,São Bento do Sapucaí,-45.686,-22.681
3503158,Arapeí,-44.439,-22.673
3512803,Cosmópolis,-47.186,-22.651
3519055,Holambra,-47.064,-22.629
3508603,Cachoeira Paulista,-44.992,-22.702
3548005,Santo Antônio de Posse,-46.950,-22.603
3501905,Amparo,-46.799,-22.699
3550100,São Manuel,-48.540,-22.682
3503604,Areiópolis,-48.653,-22.631
3507456,Borebi,-48.992,-22.680
3539707,Platina,-50.213,-22.625
3538709,Piracicaba,-47.784,-22.726
3503505,Areias,-44.712,-22.673
3521408,Iracemápolis,-47.524,-22.593
3546405,Santa Cruz do Rio Pardo,-49.569,-22.809
3528809,Maracaí,-50.746,-22.652
3551603,Serra Negra,-46.687,-22.589
3550506,São Pedro do Turvo,-49.772,-22.679
3520004,Igaraçu do Tietê,-48.575,-22.541
3538501,Piquete,-45.173,-22.590
3536570,Paulistânia,-49.306,-22.568
3509809,Campos Novos Paulista,-50.010,-22.611
3526803,Lençóis Paulista,-48.825,-22.676
3532157,Nantes,-51.201,-22.597
3547007,Santa Maria da Serra,-48.154,-22.564
3519907,Iepê,-51.057,-22.648
3503802,Artur Nogueira,-47.132,-22.561
3527009,Lindóia,-46.655,-22.513
3552106,Socorro,-46.524,-22.611
3513405,Cruzeiro,-45.006,-22.551
3526902,Limeira,-47.363,-22.598
3504008,Assis,-50.421,-22.601
3511706,Charqueada,-47.746,-22.530
3555505,Ubirajara,-49.666,-22.544
3500501,Águas de Lindóia,-46.604,-22.475
3515152,Engenheiro Coelho,-47.175,-22.487
3550407,São Pedro,-47.924,-22.558
3526605,Lavrinhas,-44.889,-22.520
3512407,Cordeirópolis,-47.414,-22.479
3546702,Santa Gertrudes,-47.521,-22.475
3505302,Barra Bonita,-48.541,-22.479
3541901,Queluz,-44.785,-22.504
3515301,Estrela do Norte,-51.670,-22.485
3515350,Euclides da Cunha Paulista,-52.589,-22.519
3508306,Cabrália Paulista,-49.373,-22.489
3527504,Lucianópolis,-49.550,-22.473
3501509,Alvinlândia,-49.759,-22.452
3528007,Macatuba,-48.719,-22.487
3554706,Torrinha,-48.165,-22.444
3532207,Narandiba,-51.522,-22.564
3527801,Lupércio,-49.817,-22.427
3529807,Mineiros do Tietê,-48.433,-22.463
3500709,Agudos,-49.109,-22.571
3521101,Ipeúna,-47.716,-22.423
3533700,Ocauçu,-49.938,-22.438
3552908,Taciba,-51.342,-22.505
3545506,Sandovalina,-51.842,-22.478
3515657,Fernão,-49.543,-22.366
3539400,Piratininga,-49.192,-22.425
3544251,Rosana,-52.834,-22.489
3530805,Mogi Mirim,-46.988,-22.451
3514502,Duartina,-49.413,-22.393
3522604,Itapira,-46.772,-22.432
3512209,Conchal,-47.141,-22.369
3535507,Paraguaçu Paulista,-50.627,-22.459
3553906,Tarabai,-51.626,-22.358
3514700,Echaporã,-50.201,-22.448
3543907,Rio Claro,-47.580,-22.374
3534500,Oscar Bressane,-50.257,-22.295
3502408,Anhumas,-51.428,-22.362
3539202,Pirapozinho,-51.620,-22.480
3503307,Araras,-47.324,-22.346
3557303,Estiva Gerbi,-46.943,-22.236
3516606,Gália,-49.578,-22.320
3514106,Dois Córregos,-48.341,-22.396
3554300,Teodoro Sampaio,-52.374,-22.416
3522901,Itapuí,-48.702,-22.250
3527900,Lutécia,-50.385,-22.325
3507209,Borá,-50.502,-22.244
3530201,Mirante do Paranapanema,-51.998,-22.349
3512704,Corumbataí,-47.610,-22.236
3523602,Itirapina,-47.834,-22.294
3525300,Jaú,-48.556,-22.295
3507308,Boracéia,-48.788,-22.170
3556602,Vera Cruz,-49.826,-22.234
3536703,Pederneiras,-48.861,-22.301
3526704,Leme,-47.338,-22.172
3548104,Santo Antônio do Jardim,-46.684,-22.130
3516705,Garça,-49.690,-22.230
3507902,Brotas,-48.081,-22.273
3530706,Mogi Guaçu,-47.029,-22.232
3515186,Espírito Santo do Pinhal,-46.793,-22.192
3546207,Santa Cruz da Conceição,-47.485,-22.121
3506003,Bauru,-49.126,-22.254
3520608,Indiana,-51.262,-22.134
3542404,Regente Feijó,-51.294,-22.251
3514304,Dourado,-48.334,-22.117
3504305,Avaí,-49.316,-22.187
3534104,Oriente,-50.094,-22.142
3501400,Álvaro de Carvalho,-49.734,-22.086
3525607,João Ramalho,-50.799,-22.277
3541703,Quatá,-50.645,-22.206
3502002,Analândia,-47.678,-22.121
3541109,Presidente Alves,-49.432,-22.122
3506805,Bocaina,-48.530,-22.105
3554755,Trabiju,-48.345,-22.032
3500303,Aguaí,-47.040,-22.050
3542008,Quintana,-50.369,-22.100
3501301,Álvares Machado,-51.515,-22.131
3542206,Rancharia,-50.929,-22.283
3528700,Marabá Paulista,-52.057,-22.127
3503406,Arealva,-48.981,-22.076
3505203,Bariri,-48.719,-22.066
3542909,Ribeirão Bonito,-48.185,-22.060
3525805,Júlio Mesquita,-49.793,-21.973
3522000,Itaju,-48.794,-21.952
3505807,Bastos,-50.744,-21.950
3529005,Marília,-49.983,-22.178
3500808,Alfredo Marcondes,-51.396,-21.935
3529203,Martinópolis,-51.123,-22.172
3541208,Presidente Bernardes,-51.620,-22.107
3539301,Pirassununga,-47.390,-21.996
3504701,Balbinos,-49.333,-21.893
3549102,São João da Boa Vista,-46.803,-21.978
3506706,Boa Esperança do Sul,-48.464,-21.935
3547700,Santo Anastácio,-51.723,-22.037
3508900,Caiabu,-51.224,-21.949
3519303,Ibaté,-48.027,-21.951
3540002,Pompéia,-50.188,-22.029
3500402,Águas da Prata,-46.692,-21.914
3519006,Herculândia,-50.373,-21.962
3555000,Tupã,-50.535,-21.947
3544707,Sagres,-50.990,-21.868
3540853,Pracinha,-51.075,-21.837
3518107,Guarantã,-49.588,-21.916
3517307,Guaimbê,-49.861,-21.879
3540705,Porto Ferreira,-47.447,-21.842
3556404,Vargem Grande do Sul,-46.899,-21.860
3519105,Iacanga,-49.040,-21.891
3546306,Santa Cruz das Palmeiras,-47.250,-21.855
3548302,Santo Expedito,-51.370,-21.825
3541406,Presidente Prudente,-51.343,-21.993
3532900,Nova Europa,-48.550,-21.774
3541802,Queiroz,-50.245,-21.800
3513702,Descalvado,-47.654,-21.881
3515129,Emilianópolis,-51.472,-21.801
3523800,Itobi,-46.922,-21.749
3528908,Mariápolis,-51.172,-21.779
3516853,Gavião Peixoto,-48.448,-21.791
3536000,Parapuã,-50.822,-21.853
3503356,Arco-Íris,-50.431,-21.766
3517000,Getulina,-50.028,-21.783
3501707,Américo Brasiliense,-48.032,-21.722
3543238,Ribeirão dos Índios,-51.583,-21.784
3538907,Pirajuí,-49.414,-21.957
3550803,São Sebastião da Grama,-46.753,-21.754
3555901,Uru,-49.297,-21.766
3519204,Iacri,-50.619,-21.800
3519600,Ibitinga,-48.848,-21.793
3542503,Reginópolis,-49.180,-21.882
3520806,Inúbia Paulista,-50.958,-21.739
3538303,Piquerobi,-51.732,-21.853
3515806,Flora Rica,-51.374,-21.699
3527702,Luiziânia,-50.351,-21.672
3552700,Tabatinga,-48.629,-21.712
3540101,Pongaí,-49.359,-21.730
3546900,Santa Lúcia,-48.058,-21.670
3548401,Santópolis do Aguapeí,-50.518,-21.660
3548906,São Carlos,-47.867,-21.919
3541505,Presidente Venceslau,-51.838,-21.793
3513900,Divinolândia,-46.698,-21.661
3510807,Casa Branca,-47.088,-21.800
3543808,Rinópolis,-50.717,-21.681
3547502,Santa Rita do Passa Quatro,-47.508,-21.682
3534609,Osvaldo Cruz,-50.874,-21.733
3509106,Caiuá,-51.986,-21.800
3503208,Araraquara,-48.181,-21.791
3501103,Alto Alegre,-50.192,-21.612
3508801,Cafelândia,-49.548,-21.731
3529302,Matão,-48.430,-21.610
3541307,Presidente Epitácio,-52.175,-21.911
3537701,Piacatu,-50.644,-21.571
3527108,Lins,-49.683,-21.649
3511904,Clementina,-50.460,-21.570
3545100,Salmourão,-50.876,-21.588
3549706,São José do Rio Pardo,-46.879,-21.604
3543709,Rincão,-48.032,-21.593
3514007,Dobrada,-48.357,-21.516
3507407,Borborema,-49.072,-21.610
3507704,Braúna,-50.339,-21.553
3516507,Gabriel Monteiro,-50.565,-21.499
3553302,Tambaú,-47.239,-21.601
3527405,Lucélia,-50.992,-21.644
3514403,Dracena,-51.584,-21.557
3508702,Caconde,-46.617,-21.540
3532058,Motuca,-48.170,-21.513
3500105,Adamantina,-51.057,-21.576
3547601,Santa Rosa de Viterbo,-47.366,-21.504
3534807,Ouro Verde,-51.738,-21.510
3546504,Santa Ernestina,-48.367,-21.452
3527603,Luís Antônio,-47.782,-21.552
3522703,Itápolis,-48.815,-21.548
3517208,Guaiçara,-49.764,-21.573
3553609,Tapiratiba,-46.742,-21.451
3516002,Flórida Paulista,-51.171,-21.540
3544608,Sabino,-49.578,-21.469
3550902,São Simão,-47.568,-21.461
3535408,Panorama,-51.856,-21.462
3504404,Avanhandava,-49.947,-21.460
3534906,Pacaembu,-51.274,-21.495
3553708,Taquaritinga,-48.538,-21.425
3518602,Guariba,-48.227,-21.395
3555109,Tupi Paulista,-51.587,-21.390
3506409,Bilac,-50.479,-21.427
3518859,Guatapará,-47.980,-21.453
3521606,Irapuru,-51.347,-21.485
3510104,Cândido Rodrigues,-48.629,-21.343
3533502,Novo Horizonte,-49.284,-21.469
3533106,Nova Guataporanga,-51.645,-21.323
3541604,Promissão,-49.871,-21.525
3530508,Mococa,-47.033,-21.449
3540903,Pradópolis,-48.086,-21.344
3521903,Itajobi,-49.054,-21.355
3544806,Sales,-49.503,-21.347
3505104,Barbosa,-49.922,-21.290
3547106,Santa Mercedes,-51.737,-21.316
3526001,Junqueirópolis,-51.435,-21.449
3515608,Fernando Prestes,-48.695,-21.310
3545605,Santa Adélia,-48.819,-21.317
3512506,Coroados,-50.304,-21.376
3546256,Santa Cruz da Esperança,-47.440,-21.274
3551405,Serra Azul,-47.550,-21.316
3544400,Rubiácea,-50.786,-21.361
3500204,Adolfo,-49.653,-21.288
3513108,Cravinhos,-47.745,-21.339
3537305,Penápolis,-50.096,-21.405
3510906,Cássia dos Coqueiros,-47.144,-21.263
3528858,Marapoama,-49.138,-21.254
3506201,Bento de Abreu,-50.862,-21.331
3514601,Dumont,-47.980,-21.247
3521507,Irapuã,-49.397,-21.267
3531308,Monte Alto,-48.533,-21.259
3505609,Barrinha,-48.095,-21.232
3549300,São João do Pau d'Alho,-51.673,-21.223
3551504,Serrana,-47.612,-21.217
3531605,Monte Castelo,-51.571,-21.255
3517109,Glicério,-50.199,-21.340
3556909,Vista Alegre do Alto,-48.649,-21.176
3529500,Mendonça,-49.570,-21.194
3555356,Ubarana,-49.748,-21.220
3556008,Urupês,-49.265,-21.205
3507753,Brejo Alegre,-50.210,-21.176
3503703,Ariranha,-48.779,-21.185
3538105,Pindorama,-48.912,-21.209
3509403,Cajuru,-47.310,-21.276
3514924,Elisiário,-49.092,-21.160
3553104,Taiaçu,-48.530,-21.132
3553203,Taiúva,-48.428,-21.132
3506508,Birigui,-50.351,-21.261
3543402,Ribeirão Preto,-47.821,-21.211
3524303,Jaboticabal,-48.288,-21.218
3536406,Paulicéia,-51.791,-21.199
3533205,Nova Independência,-51.505,-21.135
3535101,Palmares Paulista,-48.827,-21.104
3553658,Taquaral,-48.399,-21.069
3511102,Catanduva,-48.964,-21.133
3539004,Pirangi,-48.669,-21.094
3511201,Catiguá,-49.053,-21.062
3557154,Zacarias,-50.050,-21.125
3551702,Sertãozinho,-48.009,-21.123
3518206,Guararapes,-50.695,-21.285
3508108,Buritama,-50.200,-21.049
3540804,Potirendaba,-49.392,-21.075
3519402,Ibirá,-49.220,-21.074
3547908,Santo Antônio da Alegria,-47.196,-21.092
3532801,Nova Aliança,-49.516,-21.062
3507803,Brodowski,-47.628,-21.049
3556305,Valparaíso,-50.924,-21.203
3535705,Paraíso,-48.765,-21.019
3525706,José Bonifácio,-49.779,-21.089
3533254,Novais,-48.918,-20.988
3526506,Lavínia,-51.033,-21.151
3539608,Planalto,-49.936,-21.001
3514957,Embaúba,-48.848,-20.952
3527256,Lourdes,-50.234,-20.949
3525102,Jardinópolis,-47.826,-20.992
3504602,Bady Bassitt,-49.438,-20.931
3540200,Pontal,-48.064,-20.984
3539509,Pitangueiras,-48.249,-21.006
3555208,Turiúba,-50.111,-20.940
3524501,Jaci,-49.581,-20.945
3532108,Murutinga do Sul,-51.302,-20.996
3517802,Guaraçaí,-51.280,-21.086
3555703,União Paulista,-49.887,-20.890
3533304,Nova Luzitânia,-50.249,-20.868
3532702,Nipoã,-49.778,-20.891
3530102,Mirandópolis,-51.131,-21.081
3502804,Araçatuba,-50.575,-21.114
3511300,Cedral,-49.264,-20.913
3509304,Cajobi,-48.839,-20.873
3531506,Monte Azul Paulista,-48.681,-20.909
3552601,Tabapuã,-49.029,-20.932
3531001,Monções,-50.079,-20.863
3501004,Altinópolis,-47.386,-21.018
3556800,Viradouro,-48.310,-20.884
3506102,Bebedouro,-48.511,-20.940
3555604,Uchoa,-49.158,-20.937
3532504,Neves Paulista,-49.647,-20.870
3544905,Sales Oliveira,-47.854,-20.831
3516804,Gastão Vidigal,-50.203,-20.804
3551900,Severínia,-48.794,-20.793
3528106,Macaubal,-49.975,-20.837
3532868,Nova Castilho,-50.346,-20.778
3554409,Terra Roxa,-48.346,-20.778
3505906,Batatais,-47.575,-20.867
3530300,Mirassol,-49.504,-20.828
3548054,Santo Antônio do Aracanguá,-50.554,-20.873
3539905,Poloni,-49.820,-20.752
3502101,Andradina,-51.330,-20.835
3549805,São José do Rio Preto,-49.357,-20.798
3512001,Colina,-48.589,-20.746
3511003,Castilho,-51.571,-20.898
3504800,Bálsamo,-49.552,-20.709
3517505,Guapiaçu,-49.190,-20.743
3531407,Monte Aprazível,-49.766,-20.737
3534302,Orlândia,-47.906,-20.697
3533601,Nuporanga,-47.729,-20.705
3523701,Itirapuã,-47.169,-20.657
3524204,Jaborandi,-48.416,-20.649
3551306,Sebastianópolis do Sul,-49.916,-20.629
3542701,Restinga,-47.506,-20.648
3533908,Olímpia,-48.960,-20.705
3521150,Ipiguá,-49.404,-20.651
3534005,Onda Verde,-49.244,-20.617
3552304,Sud Mennucci,-50.901,-20.667
3518909,Guzolândia,-50.714,-20.628
3536307,Patrocínio Paulista,-47.289,-20.704
3532603,Nhandeara,-50.047,-20.673
3515905,Floreal,-50.155,-20.669
3504206,Auriflama,-50.580,-20.644
3530409,Mirassolândia,-49.487,-20.594
3516903,General Salgado,-50.416,-20.638
3549508,São José da Bela Vista,-47.627,-20.587
3528304,Magda,-50.230,-20.596
3523008,Itapura,-51.449,-20.595
3549250,São João de Iracema,-50.356,-20.521
3537404,Pereira Barreto,-51.106,-20.678
3531902,Morro Agudo,-48.153,-20.688
3549409,São Joaquim da Barra,-47.938,-20.550
3516200,Franca,-47.381,-20.555
3500907,Altair,-49.094,-20.533
3529104,Marinópolis,-50.832,-20.480
3502606,Aparecida d'Oeste,-50.922,-20.478
3517703,Guará,-47.775,-20.482
3543105,Ribeirão Corrente,-47.573,-20.448
3540259,Pontalinda,-50.525,-20.451
3513850,Dirce Reis,-50.628,-20.448
3552551,Suzanápolis,-51.075,-20.473
3549201,São João das Duas Pontes,-50.384,-20.408
3535200,Palmeira d'Oeste,-50.749,-20.439
3553401,Tanabi,-49.647,-20.531
3557105,Votuporanga,-49.989,-20.457
3529609,Meridiano,-50.187,-20.398
3549003,São Francisco,-50.676,-20.365
3556107,Valentim Gentil,-50.102,-20.420
3533007,Nova Granada,-49.331,-20.476
3532843,Nova Canaã Paulista,-50.911,-20.372
3505500,Barretos,-48.652,-20.514
3521309,Ipuã,-48.067,-20.417
3520442,Ilha Solteira,-51.259,-20.432
3525409,Jeriquara,-47.574,-20.339
3513207,Cristais Paulista,-47.401,-20.371
3512902,Cosmorama,-49.775,-20.442
3519808,Icém,-49.185,-20.367
3501806,Américo de Campos,-49.768,-20.289
3547650,Santa Salete,-50.720,-20.258
3536257,Parisi,-50.037,-20.271
3501202,Álvares Florence,-49.920,-20.289
3535002,Palestina,-49.498,-20.321
3554904,Três Fronteiras,-50.870,-20.274
3547205,Santana da Ponte Pensa,-50.797,-20.261
3524105,Ituverava,-47.810,-20.329
3556958,Vitória Brasil,-50.486,-20.198
3512100,Colômbia,-48.722,-20.267
3517901,Guaraci,-49.003,-20.374
3524808,Jales,-50.554,-20.286
3546603,Santa Fé do Sul,-50.950,-20.242
3503950,Aspásia,-50.728,-20.183
3517406,Guaíra,-48.364,-20.314
3508207,Buritizal,-47.693,-20.209
3534203,Orindiúva,-49.356,-20.201
3515202,Estrela d'Oeste,-50.412,-20.265
3544509,Rubinéia,-51.016,-20.254
3515509,Fernandópolis,-50.283,-20.272
3536901,Pedranópolis,-50.107,-20.210
3540309,Pontes Gestal,-49.757,-20.175
3503000,Aramina,-47.821,-20.145
3555802,Urânia,-50.653,-20.208
3514205,Dolcinópolis,-50.528,-20.117
3529708,Miguelópolis,-48.106,-20.185
3518008,Guarani d'Oeste,-50.345,-20.067
3537008,Pedregulho,-47.439,-20.205
3546108,Santa Clara d'Oeste,-50.908,-20.067
3535903,Paranapuã,-50.594,-20.064
3528205,Macedônia,-50.181,-20.098
3555307,Turmalina,-50.457,-20.083
3520103,Igarapava,-47.683,-20.063
3547403,Santa Rita d'Oeste,-50.813,-20.096
3543600,Rifaina,-47.441,-20.061
3544202,Riolândia,-49.709,-20.023
3510708,Cardoso,-49.948,-20.067
3545704,Santa Albertina,-50.727,-20.014
3536604,Paulo de Faria,-49.463,-20.067
3530003,Mira Estrela,-50.124,-19.952
3520707,Indiaporã,-50.264,-19.948
3529658,Mesópolis,-50.616,-19.957
3534757,Ouroeste,-50.402,-19.922
3540408,Populina,-50.517,-19.907
